Job Title,Company Name,Job Description
-1,-1,"Software Developer - Web
Corporate Headquarters
12575 Uline Drive, Pleasant Prairie, WI 53158

Develop custom solutions and enjoy a great career at Uline. Bring your extensive skillset to a place ready to employ every facet of it. Collaborate on customer-facing and internal projects among a team of dedicated fellow developers.

Better together than apart. This position is on-site, and we are looking for good people who share our passion.

Uline is proud to operate as a drug-free workplace. All new hires must complete a pre-employment drug screening."
-1,-1,"For over 70 years, we have been designing and building high performance, commercial quality products. From our humble beginnings in Japan with a simple hand-held crop duster, we have grown to become a technological leader and well-respected global brand. Today the company sells its products in North America through eight distributors managing 6,600 independent dealers. An additional 24 Latin American distributors sell ECHO products through a variety of channels. ECHO products can be found in Home Depot stores in the U.S., Canada, Mexico and Puerto Rico.
The position is an individual contributor role reporting to the application development manager.
The successful candidate will be part of a team to design and develop business applications(internal, B2B, B2C) using .Net technology. Individual must be a team player, quick learner, and must be able to demonstrate a high degree of initiative to solve business problems."
-1,-1,"We are looking for the right person to fit our team. The majority of our work is in WordPress CMS but we do branch out into other SPA sites and custom programming. The *right* individual is self-motivated and loves to learn/keep up with technology and trends. You have the ability to meet (virtually) with clients and provide solutions and insights. You can balance multiple projects and deliver on-time. You have a desire to create clean-looking projects. Front End experience and development are a must!
Skills
Problem Solving!
The ability to break down the complex into simple solutions
Expert with HTML, PHP, Javascript, jQuery, CSS, bootstrap"
-1,-1,"UCB is looking for an experienced Ontario TCS (CUBS) Application Developer to join our team. This individual will work on our CUBS application development projects at UCB to ensure quality projects are delivered on time and meet the needs of UCB business units and clients. This person will be responsible for performing various roles including coding, unit testing, QA and documentation. This person will work with the EVP Technology.

Required Qualifications:
2+ years’ experience in Ontario TCS/CUBS development"
-1,-1,"Overview:
THE CENTECH GROUP, Inc. (CENTECH®) is seeking a Senior Software Engineer to become a member of a dynamic and fast paced development team, extending and maintaining a commercial off-the-shelf (COTS) product for the federal government. The COTS product is built using Microsoft technology stack. Deep understanding of Microsoft technologies, especially .NET Framework, C#, ASP.NET (Web Form) and SQL Server is necessary. Candidates must have the ability to be a quick starter, good communicator, able to work in a small team setting, accept technical direction, and work with minimal oversight.

The successful candidate is expected to be a self-starter and quickly ramp up to speed and be able to work independently with limited guidance.
Excellent communication and presentation skill are essential for this role.

This is a full-time position;


Responsibilities:
Qualifications:"
-1,-1,"Job Description:

Starting from $95,000
Torch offers the traditional benefits, such as medical and dental insurance, but other unique benefits as well. Torch provides its employees with a comprehensive set of health care and retirement benefits; one we consider superior to those offered by other companies in the industry. In fact, Torch was recognized by the Principal Financial Group as one of the “The Principal 10 Best Companies for Employee Financial Security” in a national competition of small businesses based on an assessment of company benefit and retirement plans."
-1,-1,"Lead Web Developer
Headquarters (Clayton, MO)
The Company
CareVet is a network of veterinary hospitals that focuses on acquiring and managing best-in-class hospitals throughout the United States. We look for veterinary practices that are staples of their community. Whether its one animal hospital or a dozen, we focus on the standard of care delivered, the level of engagement from the team and the record of stability. We are building a network of the top hospitals, doctors and staff.
CareVets mission is to provide the very best care for pets. Our approach to veterinary medicine focuses on practice legacy, team, veterinarians, patients and community.
Job Summary
CareVet is seeking a skilled WordPress Developer/Designer with at least 3 years prior experience working with WordPress. The WordPress Developer/Designer will develop and build websites, subpages, landing pages and other marketing collateral as needed. A successful candidate must have the ability to oversee our web development strategy with strong emphasis on organic SEO and conversion rates. He/She must have solid experience in responsive designs for desktop, mobile and tablet, with a focus on current best practices for site navigation, website usability, imagery/graphics and intuitive user experiences. Strong attention to detail and project management skills are required. The position is responsible for designing the user interface and overall customer experience for our hospital websites. This includes overall navigation flow, layout of specific pages, and creation of individual graphic elements. We are looking for someone in the St. Louis area, or open to relocating to the area."
-1,-1,"Belong to something bigger.
At ESL, it’s more than a job. It’s your unique journey.

Your Journey Begins Here
ESL Federal Credit Union is seeking a Senior Programmer Analyst / Developer with a minimum of 3 years of experience in responsive web application development to join our growing development team. This position will work on a variety of technical tasks related to our customer facing development efforts. The selected candidate will help develop DevOps practices and modern software development techniques using open source tools at ESL."
-1,-1,"Job Description (MUST BE A US CITIZEN AND LOCATED IN NORTHERN COLORADO)
We are looking for energetic candidates with natural curiosity, fresh ideas, and honed programming skills to meet the demand of our Worldwide Cliental; A confident, hard-working employee who is committed to achieving excellence.
You must be able to work on several projects and jump from project to project. We are not a web design company, however, we have many projects going at any time for our internal systems and always will. We only have a few programmers so you must be comfortable wearing multiple hats and working independently as well as working with others.
We prefer candidates who can come into the office and test our programs on hundreds of devices. If you are someone who requires a team (although there is one), this job is not for you. Typically we give each programmer a few projects or tasks to work on. Some work may be performed remotely, however, now that Colorado is moving away from Covid mandates, a majority will need to be in the office."
-1,-1,"Summary:
Senior Web Developer creates, enhances, and maintains eCommerce solutions. Their job includes working with the Director of Application and Process Engineering to meet overall organizational needs. Senior Web Developer may be asked to conduct research, gather information, interpret data, and recommend solutions related to Arrowhead’s eCommerce websites.
This position includes working with other developers (internal and external), the Project Management Office, Business Process Owners, Business Subject Matter Experts, and Customers in the full software life-cycle development, including reviewing business requirements, writing technical specifications, application development, defect resolution, deployment, and support within the enterprise standards."
